날짜,지수
2020-04-20,1233.91
2020-04-21,1222.54
2020-04-22,1236.09
2020-04-23,1259.31
2020-04-24,1272.2
2020-04-27,1273.6
2020-04-28,1258.56
2020-04-29,1263.23
2020-05-04,1218.69
2020-05-06,1228.23
2020-05-07,1242.3
2020-05-08,1250.64
2020-05-11,1263.09
2020-05-12,1240.62
2020-05-13,1208.33
2020-05-14,1207.56
2020-05-15,1198.69
2020-05-18,1197.38
2020-05-19,1255.33
2020-05-20,1261.8
2020-05-21,1264.94
2020-05-22,1269.4
2020-05-25,1273.81
2020-05-26,1330.05
2020-05-27,1338.89
2020-05-28,1343.44
2020-05-29,1335.23
2020-06-01,1360.15
2020-06-02,1363.35
2020-06-03,1396.72
2020-06-04,1406.24
2020-06-05,1444.41
2020-06-08,1445.86
2020-06-09,1435.73
2020-06-10,1427.02
2020-06-11,1439.65
2020-06-12,1374.67
2020-06-15,1295.78
2020-06-16,1358.69
2020-06-17,1329.03
2020-06-18,1338.79
2020-06-19,1341.85
2020-06-22,1320.71
2020-06-23,1312.4
2020-06-24,1320.28
2020-06-25,1284.71
2020-06-26,1312.54
2020-06-29,1274.88
2020-06-30,1275.22
2020-07-01,1299.25
2020-07-02,1313.46
2020-07-03,1318.76
2020-07-06,1337.41
2020-07-07,1330.14
2020-07-08,1335.03
2020-07-09,1338.32
2020-07-10,1315.98
2020-07-13,1343.16
2020-07-14,1350.24
2020-07-15,1371.41
2020-07-16,1375.22
2020-07-17,1377.11
2020-07-20,1388.89
2020-07-21,1419.15
2020-07-22,1378.46
2020-07-23,1350.11
2020-07-24,1339.35
2020-07-27,1319.81
2020-07-28,1333.83
2020-07-29,1333.38
2020-07-30,1331.58
2020-07-31,1322.88
2020-08-03,1306.28
2020-08-04,1321.92
2020-08-05,1317.01
2020-08-06,1351.04
2020-08-07,1373.52
2020-08-10,1381.08
2020-08-11,1398.14
2020-08-12,1395.25
2020-08-13,1397.14
2020-08-14,1403.73
2020-08-18,1326.12
2020-08-19,1346.52
2020-08-20,1282.48
2020-08-21,1292.47
2020-08-24,1290.05
2020-08-25,1320.99
2020-08-26,1320.66
2020-08-27,1299.2
2020-08-28,1340.38
2020-08-31,1355.57
2020-09-01,1366.41
2020-09-02,1381.83
2020-09-03,1380.52
2020-09-04,1358.47
2020-09-07,1354.81
2020-09-08,1346.91
2020-09-09,1351.61
2020-09-10,1368.49
2020-09-11,1375.89
2020-09-14,1406.43
2020-09-15,1424.78
2020-09-16,1452.94
2020-09-17,1445.6
2020-09-18,1457.83
2020-09-21,1431.99
2020-09-22,1378.7
2020-09-23,1374.94
2020-09-24,1349.84
2020-09-25,1353.56
2020-09-28,1378.99
2020-09-29,1398.33
2020-10-05,1432.71
2020-10-06,1432.22
2020-10-07,1447.33
2020-10-08,1471.39
2020-10-12,1492.88
2020-10-13,1518.13
2020-10-14,1506.84
2020-10-15,1534.18
2020-10-16,1536.69
2020-10-19,1525.83
2020-10-20,1576.51
2020-10-21,1595.83
2020-10-22,1564.6
2020-10-23,1569.48
2020-10-26,1555.86
2020-10-27,1536.18
2020-10-28,1547.79
2020-10-29,1530.29
2020-10-30,1482.71
2020-11-02,1521.83
2020-11-03,1533.76
2020-11-04,1523.26
2020-11-05,1577.58
2020-11-06,1563.9
2020-11-09,1671.45
2020-11-10,1731.35
2020-11-11,1770.23
2020-11-12,1797.37
2020-11-13,1763.41
2020-11-16,1818.71
2020-11-17,1746.95
2020-11-18,1738.47
2020-11-19,1707.46
2020-11-20,1719.66
2020-11-23,1763.69
2020-11-24,1755.79
2020-11-25,1734.03
2020-11-26,1732.13
2020-11-27,1731.26
2020-11-30,1738.56
2020-12-01,1761.46
2020-12-02,1726.78
2020-12-03,1740.27
2020-12-04,1730.76
2020-12-07,1715.1
2020-12-08,1720.74
2020-12-09,1741.82
2020-12-10,1763.88
2020-12-11,1770.6
2020-12-14,1730.23
2020-12-15,1722.38
2020-12-16,1723.33
2020-12-17,1726.72
2020-12-18,1725.76
2020-12-21,1718.63
2020-12-22,1682.43
2020-12-23,1690.17
2020-12-24,1705.06
2020-12-28,1692.22
2020-12-29,1723.19
2020-12-30,1755.95
2021-01-04,1831.19
2021-01-05,1874.19
2021-01-06,1832.69
2021-01-07,1873.78
2021-01-08,1867.04
2021-01-11,1853.46
2021-01-12,1845.75
2021-01-13,1868.96
2021-01-14,1895.07
2021-01-15,1867.64
2021-01-18,1786.42
2021-01-19,1850.44
2021-01-20,1848.97
2021-01-21,1942.41
2021-01-22,1934.64
2021-01-25,2029.12
2021-01-26,1987.46
2021-01-27,1970.29
2021-01-28,1925.13
2021-01-29,1862.49
2021-02-01,1908.86
2021-02-02,1928.48
2021-02-03,1973.94
2021-02-04,1984.12
2021-02-05,1976.73
2021-02-08,1972.57
2021-02-09,1951.91
2021-02-10,1972.29
2021-02-15,1994.21
2021-02-16,1997.65
2021-02-17,1989.38
2021-02-18,1959.0
2021-02-19,1988.94
2021-02-22,2019.92
2021-02-23,2007.08
2021-02-24,1971.67
2021-02-25,2014.96
2021-02-26,2007.86
2021-03-02,1982.24
2021-03-03,2045.06
2021-03-04,2041.54
2021-03-05,2071.59
2021-03-08,2064.51
2021-03-09,1997.95
2021-03-10,2033.48
2021-03-11,2039.85
2021-03-12,2069.92
2021-03-15,2067.17
2021-03-16,2101.16
2021-03-17,2101.42
2021-03-18,2123.9
2021-03-19,2128.58
2021-03-22,2175.0
2021-03-23,2180.42
2021-03-24,2168.39
2021-03-25,2173.52
2021-03-26,2303.18
2021-03-29,2213.06
2021-03-30,2158.8
2021-03-31,2158.88
2021-04-01,2125.41
2021-04-02,2133.87
2021-04-05,2124.43
2021-04-06,2126.24
2021-04-07,2142.8
2021-04-08,2140.81
2021-04-09,2118.93
2021-04-12,2108.72
2021-04-13,2121.57
2021-04-14,2120.07
2021-04-15,2111.13
2021-04-16,2150.2
2021-04-19,2190.84
2021-04-20,2220.86
2021-04-21,2187.46
2021-04-22,2218.31
2021-04-23,2202.05
2021-04-26,2307.6
2021-04-27,2310.79
2021-04-28,2348.51
2021-04-29,2343.45
2021-04-30,2355.09
2021-05-03,2284.02
2021-05-04,2260.01
2021-05-06,2384.88
2021-05-07,2427.29
2021-05-10,2512.78
2021-05-11,2527.6
2021-05-12,2561.16
2021-05-13,2500.24
2021-05-14,2465.43
2021-05-17,2490.64
2021-05-18,2482.15
2021-05-20,2535.86
2021-05-21,2511.81
2021-05-24,2528.86
2021-05-25,2615.83
2021-05-26,2622.88
2021-05-27,2659.17
2021-05-28,2641.85
2021-05-31,2611.36
2021-06-01,2599.5
2021-06-02,2654.7
2021-06-03,2659.25
2021-06-04,2617.94
2021-06-07,2540.93
2021-06-08,2611.84
2021-06-09,2615.24
2021-06-10,2628.78
2021-06-11,2670.48
2021-06-14,2669.88
2021-06-15,2635.17
2021-06-16,2688.76
2021-06-17,2684.25
2021-06-18,2654.52
2021-06-21,2601.4
2021-06-22,2604.58
2021-06-23,2601.99
2021-06-24,2564.61
2021-06-25,2632.58
2021-06-28,2647.06
2021-06-29,2627.33
2021-06-30,2631.3
2021-07-01,2636.59
2021-07-02,2631.59
2021-07-05,2715.94
2021-07-06,2705.48
2021-07-07,2682.82
2021-07-08,2616.98
2021-07-09,2569.46
2021-07-12,2574.81
2021-07-13,2580.38
2021-07-14,2546.05
2021-07-15,2567.29
2021-07-16,2585.99
2021-07-19,2556.2
2021-07-20,2504.18
2021-07-21,2502.46
2021-07-22,2528.7
2021-07-23,2524.88
2021-07-26,2495.78
2021-07-27,2526.59
2021-07-28,2516.04
2021-07-29,2498.86
2021-07-30,2453.91
2021-08-02,2418.87
2021-08-03,2394.52
2021-08-04,2478.37
2021-08-05,2474.62
2021-08-06,2476.67
2021-08-09,2445.34
2021-08-10,2416.12
2021-08-11,2446.08
2021-08-12,2457.88
2021-08-13,2405.82
2021-08-17,2371.14
2021-08-18,2437.44
2021-08-19,2329.23
2021-08-20,2296.92
2021-08-23,2344.74
2021-08-24,2431.18
2021-08-25,2454.75
2021-08-26,2480.11
2021-08-27,2491.63
2021-08-30,2524.64
2021-08-31,2546.49
2021-09-01,2537.13
2021-09-02,2476.9
2021-09-03,2476.1
2021-09-06,2460.68
2021-09-07,2442.44
2021-09-08,2434.62
2021-09-09,2393.54
2021-09-10,2414.67
2021-09-13,2412.58
2021-09-14,2462.3
2021-09-15,2458.15
2021-09-16,2439.14
2021-09-17,2479.86
2021-09-23,2516.12
2021-09-24,2522.62
2021-09-27,2520.72
2021-09-28,2484.12
2021-09-29,2438.6
2021-09-30,2378.64
2021-10-01,2322.32
2021-10-05,2277.49
2021-10-06,2188.14
2021-10-07,2264.74
2021-10-08,2194.85
2021-10-12,2176.6
2021-10-13,2194.45
2021-10-14,2225.07
2021-10-15,2246.63
2021-10-18,2203.73
2021-10-19,2211.16
2021-10-20,2187.1
2021-10-21,2187.91
2021-10-22,2163.15
2021-10-25,2208.23
2021-10-26,2212.67
2021-10-27,2141.12
2021-10-28,2125.47
2021-10-29,2098.85
2021-11-01,2105.85
2021-11-02,2132.93
2021-11-03,2086.09
2021-11-04,2088.52
2021-11-05,2073.67
2021-11-08,2106.34
2021-11-09,2086.24
2021-11-10,2062.06
2021-11-11,2058.91
2021-11-12,2070.67
2021-11-15,2085.74
2021-11-16,2063.27
2021-11-17,2008.66
2021-11-18,1985.8
2021-11-19,1994.43
2021-11-22,1996.11
2021-11-23,1966.9
2021-11-24,1954.79
2021-11-25,1932.98
2021-11-26,1880.56
2021-11-29,1865.27
2021-11-30,1811.52
2021-12-01,1875.83
2021-12-02,1943.9
2021-12-03,1977.41
2021-12-06,2001.05
2021-12-07,2032.91
2021-12-08,2025.1
2021-12-09,2051.67
2021-12-10,2036.92
2021-12-13,2054.39
2021-12-14,2042.6
2021-12-15,2004.75
2021-12-16,2040.34
2021-12-17,2080.05
2021-12-20,2024.94
2021-12-21,2039.02
2021-12-22,2039.9
2021-12-23,2036.77
2021-12-24,2028.78
2021-12-27,1996.08
2021-12-28,1983.19
2021-12-29,2054.72
2021-12-30,2018.65
2022-01-03,2048.98
2022-01-04,2038.72
2022-01-05,2029.12
2022-01-06,2009.48
2022-01-07,2018.53
2022-01-10,2001.22
2022-01-11,1973.47
2022-01-12,2001.22
2022-01-13,1995.96
2022-01-14,1963.03
2022-01-17,1930.42
2022-01-18,1900.11
2022-01-19,1879.83
2022-01-20,1896.05
2022-01-21,1893.28
2022-01-24,1838.2
2022-01-25,1764.04
2022-01-26,1792.72
2022-01-27,1752.53
2022-01-28,1798.87
2022-02-03,1841.94
2022-02-04,1907.26
2022-02-07,1914.76
2022-02-08,1952.78
2022-02-09,1980.06
2022-02-10,2001.9
2022-02-11,1989.1
2022-02-14,1979.76
2022-02-15,1965.77
2022-02-16,2001.27
2022-02-17,2059.26
2022-02-18,2103.23
2022-02-21,2120.72
2022-02-22,2121.18
2022-02-23,2129.95
2022-02-24,2096.74
2022-02-25,2084.71
2022-02-28,2082.84
2022-03-02,2082.27
2022-03-03,2142.42
2022-03-04,2234.57
2022-03-07,2158.07
2022-03-08,2140.45
2022-03-10,2154.83
2022-03-11,2186.6
2022-03-14,2217.51
2022-03-15,2153.54
2022-03-16,2203.19
2022-03-17,2209.7
2022-03-18,2262.92
2022-03-21,2228.28
2022-03-22,2203.73
2022-03-23,2196.8
2022-03-24,2220.45
2022-03-25,2179.59
2022-03-28,2159.51
2022-03-29,2170.24
2022-03-30,2181.94
2022-03-31,2184.3
2022-04-01,2190.46
2022-04-04,2196.85
2022-04-05,2196.24
2022-04-06,2186.43
2022-04-07,2128.23
2022-04-08,2126.45
2022-04-11,2123.89
2022-04-12,2128.21
2022-04-13,2149.42
2022-04-14,2159.36
2022-04-15,2152.01
2022-04-18,2134.85
2022-04-19,2161.98
2022-04-20,2155.78
2022-04-21,2173.45
2022-04-22,2147.53
2022-04-25,2080.55
2022-04-26,2117.07
2022-04-27,2097.77
2022-04-28,2145.28
2022-04-29,2164.55
2022-05-02,2177.81
2022-05-03,2162.52
2022-05-04,2162.68
2022-05-06,2186.21
2022-05-09,2153.95
2022-05-10,2123.25
2022-05-11,2178.19
2022-05-12,2185.81
2022-05-13,2219.01
2022-05-16,2195.11
2022-05-17,2185.3
2022-05-18,2200.17
2022-05-19,2155.52
2022-05-20,2185.2
2022-05-23,2208.81
2022-05-24,2222.42
2022-05-25,2221.09
2022-05-26,2231.93
2022-05-27,2292.93
2022-05-30,2237.25
2022-05-31,2253.7
2022-06-02,2200.87
2022-06-03,2234.62
2022-06-07,2204.93
2022-06-08,2178.04
2022-06-09,2149.74
2022-06-10,2122.67
2022-06-13,2040.34
2022-06-14,2052.25
2022-06-15,2012.86
2022-06-16,2003.74
2022-06-17,1983.42
2022-06-20,1909.55
2022-06-21,1955.92
2022-06-22,1891.13
2022-06-23,1823.03
2022-06-24,1847.31
2022-06-27,1902.07
2022-06-28,1924.63
2022-06-29,1903.92
2022-06-30,1871.05
2022-07-01,1851.4
2022-07-04,1844.09
2022-07-05,1885.2
2022-07-06,1831.31
2022-07-07,1861.44
2022-07-08,1872.62
2022-07-11,1819.08
2022-07-12,1779.85
2022-07-13,1812.97
2022-07-14,1814.62
2022-07-15,1772.9
2022-07-18,1811.46
2022-07-19,1824.03
2022-07-20,1843.06
2022-07-21,1849.07
2022-07-22,1834.26
2022-07-25,1845.0
2022-07-26,1846.45
2022-07-27,1850.61
2022-07-28,1832.56
2022-07-29,1863.7
2022-08-01,1864.11
2022-08-02,1853.05
2022-08-03,1863.82
2022-08-04,1898.46
2022-08-05,1896.21
2022-08-08,1870.9
2022-08-09,1885.41
2022-08-10,1878.94
2022-08-11,1912.4
2022-08-12,1909.56
2022-08-16,1902.49
2022-08-17,1903.72
2022-08-18,1878.09
2022-08-19,1856.85
2022-08-22,1825.57
2022-08-23,1792.27
2022-08-24,1808.38
2022-08-25,1852.68
2022-08-26,1855.61
2022-08-29,1787.49
2022-08-30,1778.92
2022-08-31,1805.18
2022-09-01,1755.23
2022-09-02,1746.03
2022-09-05,1707.55
2022-09-06,1694.49
2022-09-07,1649.07
2022-09-08,1657.58
2022-09-13,1725.1
2022-09-14,1708.07
2022-09-15,1718.64
2022-09-16,1711.53
2022-09-19,1659.69
2022-09-20,1701.21
2022-09-21,1718.88
2022-09-22,1690.18
2022-09-23,1622.41
2022-09-26,1550.16
2022-09-27,1601.56
2022-09-28,1559.58
2022-09-29,1527.93
2022-09-30,1506.93
2022-10-04,1521.81
2022-10-05,1483.96
2022-10-06,1505.74
2022-10-07,1508.5
2022-10-11,1455.59
2022-10-12,1468.5
2022-10-13,1448.87
