날짜,지수
2022-10-14,1487.92
2022-10-17,1497.06
2022-10-18,1536.91
2022-10-19,1538.92
2022-10-20,1529.18
2022-10-21,1493.57
2022-10-24,1495.38
2022-10-25,1475.24
2022-10-26,1468.7
2022-10-27,1510.63
2022-10-28,1522.02
2022-10-31,1527.82
2022-11-01,1533.27
2022-11-02,1530.91
2022-11-03,1501.03
2022-11-04,1543.33
2022-11-07,1581.9
2022-11-08,1626.32
2022-11-09,1618.35
2022-11-10,1606.76
2022-11-11,1675.39
2022-11-14,1681.44
2022-11-15,1703.74
2022-11-16,1678.76
2022-11-17,1649.03
2022-11-18,1640.41
2022-11-21,1628.58
2022-11-22,1615.21
2022-11-23,1672.62
2022-11-24,1659.88
2022-11-25,1661.31
2022-11-28,1634.65
2022-11-29,1674.85
2022-11-30,1694.56
2022-12-01,1688.56
2022-12-02,1662.19
2022-12-05,1692.23
2022-12-06,1657.67
2022-12-07,1674.72
2022-12-08,1671.43
2022-12-09,1719.49
2022-12-12,1701.4
2022-12-13,1704.88
2022-12-14,1699.34
2022-12-15,1680.29
2022-12-16,1689.32
2022-12-19,1700.09
2022-12-20,1670.23
2022-12-21,1674.44
2022-12-22,1727.79
2022-12-23,1694.04
2022-12-26,1691.27
2022-12-27,1706.81
2022-12-28,1667.15
2022-12-29,1610.63
2023-01-02,1586.9
2023-01-03,1581.17
2023-01-04,1581.71
2023-01-05,1589.01
2023-01-06,1606.61
2023-01-09,1634.56
2023-01-10,1641.29
2023-01-11,1646.15
2023-01-12,1637.25
2023-01-13,1714.29
2023-01-16,1712.51
2023-01-17,1728.77
2023-01-18,1753.16
2023-01-19,1749.72
2023-01-20,1744.1
2023-01-25,1752.96
2023-01-26,1750.9
2023-01-27,1803.53
2023-01-30,1755.18
2023-01-31,1737.26
2023-02-01,1763.78
2023-02-02,1753.49
2023-02-03,1751.01
2023-02-06,1730.05
2023-02-07,1723.79
2023-02-08,1727.0
2023-02-09,1718.24
2023-02-10,1714.89
2023-02-13,1703.66
2023-02-14,1718.96
2023-02-15,1697.02
2023-02-16,1710.12
2023-02-17,1716.46
2023-02-20,1701.94
2023-02-21,1712.63
2023-02-22,1692.43
2023-02-23,1728.03
2023-02-24,1739.17
2023-02-27,1730.94
2023-02-28,1715.6
2023-03-02,1743.21
2023-03-03,1735.41
2023-03-06,1727.95
2023-03-07,1702.37
2023-03-08,1689.39
2023-03-09,1678.64
2023-03-10,1655.04
2023-03-13,1656.18
2023-03-14,1612.05
2023-03-15,1614.13
2023-03-16,1608.1
2023-03-17,1630.3
2023-03-20,1619.29
2023-03-21,1630.86
2023-03-22,1622.88
2023-03-23,1622.13
2023-03-24,1622.71
2023-03-27,1604.05
2023-03-28,1632.54
2023-03-29,1645.9
2023-03-30,1662.3
2023-03-31,1663.97
2023-04-03,1650.67
2023-04-04,1652.78
2023-04-05,1647.94
2023-04-06,1618.39
2023-04-07,1615.83
2023-04-10,1611.04
2023-04-11,1633.88
2023-04-12,1646.94
2023-04-13,1657.9
2023-04-14,1663.73
2023-04-17,1686.48
2023-04-18,1696.39
2023-04-19,1707.12
2023-04-20,1709.34
2023-04-21,1691.17
2023-04-24,1656.99
2023-04-25,1636.22
2023-04-26,1597.89
2023-04-27,1580.46
2023-04-28,1596.55
2023-05-02,1601.8
2023-05-03,1592.08
2023-05-04,1593.88
2023-05-08,1597.62
2023-05-09,1590.71
2023-05-10,1578.57
2023-05-11,1589.71
2023-05-12,1578.54
2023-05-15,1560.7
2023-05-16,1546.51
2023-05-17,1539.67
2023-05-18,1541.17
2023-05-19,1549.43
2023-05-22,1589.17
2023-05-23,1585.33
2023-05-24,1577.21
2023-05-25,1552.11
2023-05-26,1522.26
2023-05-30,1532.19
2023-05-31,1545.56
2023-06-01,1530.62
2023-06-02,1526.57
2023-06-05,1551.51
2023-06-07,1582.92
2023-06-08,1607.95
2023-06-09,1612.79
2023-06-12,1597.18
2023-06-13,1624.07
2023-06-14,1627.62
2023-06-15,1636.56
2023-06-16,1670.42
2023-06-19,1661.83
2023-06-20,1673.29
2023-06-21,1638.76
2023-06-22,1636.76
2023-06-23,1619.55
2023-06-26,1627.4
2023-06-27,1646.83
2023-06-28,1661.72
2023-06-29,1641.9
2023-06-30,1662.15
2023-07-03,1673.5
2023-07-04,1678.0
2023-07-05,1677.23
2023-07-06,1663.56
2023-07-07,1637.74
2023-07-10,1636.26
2023-07-11,1641.76
2023-07-12,1673.74
2023-07-13,1676.69
2023-07-14,1698.82
2023-07-17,1685.6
2023-07-18,1653.11
2023-07-19,1647.06
2023-07-20,1691.4
2023-07-21,1652.26
2023-07-24,1599.23
2023-07-25,1538.18
2023-07-26,1532.14
2023-07-27,1552.13
2023-07-28,1562.15
2023-07-31,1548.51
2023-08-01,1575.23
2023-08-02,1542.22
2023-08-03,1539.3
2023-08-04,1554.6
2023-08-07,1539.64
2023-08-08,1548.77
2023-08-09,1546.62
2023-08-10,1583.24
2023-08-11,1589.42
2023-08-14,1563.38
2023-08-16,1544.61
2023-08-17,1540.71
2023-08-18,1534.44
2023-08-21,1530.6
2023-08-22,1513.25
2023-08-23,1507.21
2023-08-24,1505.82
2023-08-25,1501.38
2023-08-28,1513.38
2023-08-29,1524.02
2023-08-30,1512.36
2023-08-31,1501.99
2023-09-01,1502.84
2023-09-04,1515.97
2023-09-05,1504.12
2023-09-06,1484.15
2023-09-07,1479.3
2023-09-08,1490.43
2023-09-11,1483.0
2023-09-12,1472.52
2023-09-13,1457.98
2023-09-14,1508.59
2023-09-15,1512.8
2023-09-18,1499.53
2023-09-19,1495.84
2023-09-20,1524.87
2023-09-21,1511.23
2023-09-22,1485.55
2023-09-25,1487.31
2023-09-26,1477.92
2023-09-27,1478.04
2023-10-04,1433.5
2023-10-05,1437.78
2023-10-06,1436.61
2023-10-10,1407.04
2023-10-11,1403.29
2023-10-12,1400.49
2023-10-13,1368.98
2023-10-16,1359.97
2023-10-17,1362.49
2023-10-18,1397.15
2023-10-19,1389.38
2023-10-20,1342.47
2023-10-23,1341.1
2023-10-24,1353.37
2023-10-25,1376.36
2023-10-26,1347.81
2023-10-27,1360.08
2023-10-30,1370.26
2023-10-31,1380.64
2023-11-01,1380.85
2023-11-02,1371.9
2023-11-03,1381.56
2023-11-06,1461.95
2023-11-07,1427.74
2023-11-08,1439.24
2023-11-09,1463.62
2023-11-10,1457.62
2023-11-13,1443.17
2023-11-14,1428.02
2023-11-15,1460.7
2023-11-16,1451.98
2023-11-17,1475.82
2023-11-20,1490.41
2023-11-21,1506.97
2023-11-22,1510.43
2023-11-23,1522.78
2023-11-24,1491.5
2023-11-27,1486.56
2023-11-28,1497.94
2023-11-29,1494.15
2023-11-30,1508.08
2023-12-01,1523.46
2023-12-04,1557.62
2023-12-05,1528.75
2023-12-06,1529.4
2023-12-07,1519.9
2023-12-08,1527.44
2023-12-11,1530.23
2023-12-12,1554.22
2023-12-13,1544.69
2023-12-14,1572.77
2023-12-15,1558.38
2023-12-18,1618.78
2023-12-19,1633.99
2023-12-20,1771.0
2023-12-21,1697.46
2023-12-22,1730.78
2023-12-26,1694.4
2023-12-27,1688.91
2023-12-28,1716.49
2024-01-02,1755.1
2024-01-03,1713.43
2024-01-04,1735.9
2024-01-05,1742.21
2024-01-08,1728.69
2024-01-09,1734.95
2024-01-10,1721.63
2024-01-11,1724.48
2024-01-12,1751.19
2024-01-15,1765.02
2024-01-16,1744.23
2024-01-17,1718.0
2024-01-18,1702.52
2024-01-19,1693.89
2024-01-22,1679.16
2024-01-23,1707.24
2024-01-24,1688.1
2024-01-25,1701.1
2024-01-26,1704.03
2024-01-29,1692.68
2024-01-30,1682.48
2024-01-31,1690.03
2024-02-01,1704.48
2024-02-02,1755.96
2024-02-05,1713.22
2024-02-06,1717.32
2024-02-07,1737.14
2024-02-08,1713.8
2024-02-13,1701.12
2024-02-14,1671.73
2024-02-15,1651.82
2024-02-16,1678.3
2024-02-19,1705.37
2024-02-20,1704.23
2024-02-21,1717.68
2024-02-22,1717.24
2024-02-23,1710.9
2024-02-26,1711.24
2024-02-27,1680.66
2024-02-28,1683.59
2024-02-29,1667.69
2024-03-04,1642.01
2024-03-05,1636.61
2024-03-06,1608.27
2024-03-07,1601.34
2024-03-08,1592.73
2024-03-11,1583.69
2024-03-12,1577.02
2024-03-13,1566.61
2024-03-14,1608.94
2024-03-15,1563.83
2024-03-18,1559.89
2024-03-19,1538.21
2024-03-20,1538.41
2024-03-21,1550.77
2024-03-22,1542.67
2024-03-25,1528.08
2024-03-26,1529.26
2024-03-27,1541.59
2024-03-28,1540.97
2024-03-29,1520.06
2024-04-01,1545.84
2024-04-02,1528.6
2024-04-03,1539.19
2024-04-04,1525.58
2024-04-05,1511.91
2024-04-08,1508.61
2024-04-09,1529.43
2024-04-11,1534.57
2024-04-12,1499.45
2024-04-15,1495.76
2024-04-16,1447.84
2024-04-17,1454.24
2024-04-18,1470.27
2024-04-19,1481.69
2024-04-22,1527.96
2024-04-23,1493.93
2024-04-24,1496.2
2024-04-25,1494.81
2024-04-26,1505.34
2024-04-29,1543.12
2024-04-30,1531.41
2024-05-02,1534.23
2024-05-03,1528.14
2024-05-07,1549.73
2024-05-08,1584.91
2024-05-09,1606.44
2024-05-10,1644.25
2024-05-13,1643.36
2024-05-14,1629.09
2024-05-16,1581.86
2024-05-17,1565.93
2024-05-20,1600.71
2024-05-21,1575.51
2024-05-22,1563.56
2024-05-23,1555.72
2024-05-24,1551.18
2024-05-27,1574.92
2024-05-28,1584.71
2024-05-29,1578.82
2024-05-30,1565.16
2024-05-31,1578.68
2024-06-03,1641.48
2024-06-04,1629.86
2024-06-05,1629.43
2024-06-07,1651.99
2024-06-10,1612.35
2024-06-11,1584.04
2024-06-12,1565.1
2024-06-13,1563.31
2024-06-14,1608.97
2024-06-17,1586.52
2024-06-18,1613.54
2024-06-19,1645.82
2024-06-20,1670.99
2024-06-21,1666.67
2024-06-24,1661.53
2024-06-25,1702.3
2024-06-26,1704.23
2024-06-27,1713.1
2024-06-28,1724.21
2024-07-01,1762.83
2024-07-02,1748.86
2024-07-03,1757.63
2024-07-04,1755.21
2024-07-05,1729.3
2024-07-08,1697.71
2024-07-09,1683.06
2024-07-10,1681.6
2024-07-11,1685.18
2024-07-12,1664.83
2024-07-15,1672.03
2024-07-16,1679.38
2024-07-17,1660.89
2024-07-18,1660.22
2024-07-19,1622.37
2024-07-22,1607.84
2024-07-23,1597.5
2024-07-24,1607.36
2024-07-25,1596.67
2024-07-26,1625.02
2024-07-29,1641.07
2024-07-30,1636.14
2024-07-31,1664.97
2024-08-01,1674.98
2024-08-02,1640.8
2024-08-05,1508.98
2024-08-06,1556.55
2024-08-07,1563.78
2024-08-08,1564.88
2024-08-09,1568.41
2024-08-12,1579.41
2024-08-13,1577.23
2024-08-14,1582.46
2024-08-16,1598.21
2024-08-19,1578.76
2024-08-20,1592.06
2024-08-21,1609.01
2024-08-22,1611.29
2024-08-23,1615.19
2024-08-26,1638.86
2024-08-27,1615.11
2024-08-28,1619.29
2024-08-29,1594.2
2024-08-30,1592.12
2024-09-02,1581.75
2024-09-03,1584.57
2024-09-04,1548.11
2024-09-05,1582.42
2024-09-06,1555.32
2024-09-09,1553.72
2024-09-10,1560.75
2024-09-11,1562.22
2024-09-12,1578.0
2024-09-13,1601.32
2024-09-19,1624.39
2024-09-20,1636.22
2024-09-23,1639.36
2024-09-24,1662.14
2024-09-25,1664.61
2024-09-26,1701.05
2024-09-27,1714.9
2024-09-30,1687.28
2024-10-02,1651.2
2024-10-04,1599.62
2024-10-07,1591.5
2024-10-08,1584.57
2024-10-10,1587.7
2024-10-11,1579.87
2024-10-14,1596.45
2024-10-15,1591.68
2024-10-16,1628.08
2024-10-17,1628.46
2024-10-18,1625.76
2024-10-21,1644.2
2024-10-22,1627.68
2024-10-23,1628.31
2024-10-24,1630.77
2024-10-25,1626.02
2024-10-28,1645.88
2024-10-29,1662.46
2024-10-30,1649.2
2024-10-31,1646.83
2024-11-01,1634.81
2024-11-04,1676.5
2024-11-05,1673.58
2024-11-06,1632.67
2024-11-07,1630.1
2024-11-08,1623.72
2024-11-11,1571.4
2024-11-12,1555.72
2024-11-13,1584.75
2024-11-14,1604.38
2024-11-15,1639.32
2024-11-18,1656.31
2024-11-19,1679.09
2024-11-20,1684.95
2024-11-21,1686.53
2024-11-22,1679.93
2024-11-25,1701.32
2024-11-26,1711.37
2024-11-27,1717.37
2024-11-28,1721.19
2024-11-29,1695.28
2024-12-02,1674.8
2024-12-03,1692.62
2024-12-04,1657.18
2024-12-05,1650.23
2024-12-06,1631.82
2024-12-09,1589.2
2024-12-10,1633.07
2024-12-11,1661.19
2024-12-12,1667.42
2024-12-13,1685.25
2024-12-16,1658.58
2024-12-17,1644.36
2024-12-18,1665.67
2024-12-19,1634.99
2024-12-20,1637.47
2024-12-23,1635.58
2024-12-24,1642.31
2024-12-26,1636.49
2024-12-27,1607.77
2024-12-30,1603.24
2025-01-02,1660.74
2025-01-03,1690.84
2025-01-06,1698.36
2025-01-07,1691.75
2025-01-08,1688.86
2025-01-09,1694.2
2025-01-10,1689.87
2025-01-13,1680.76
2025-01-14,1674.14
2025-01-15,1724.09
2025-01-16,1720.8
2025-01-17,1717.64
2025-01-20,1665.45
2025-01-21,1676.9
2025-01-22,1730.48
2025-01-23,1725.47
2025-01-24,1750.87
2025-01-31,1779.7
2025-02-03,1713.43
2025-02-04,1716.65
2025-02-05,1722.17
2025-02-06,1716.93
2025-02-07,1696.64
2025-02-10,1693.65
2025-02-11,1695.25
2025-02-12,1691.77
2025-02-13,1683.25
2025-02-14,1689.79
2025-02-17,1682.1
2025-02-18,1688.95
2025-02-19,1702.38
2025-02-20,1726.31
2025-02-21,1736.89
2025-02-24,1805.32
2025-02-25,1821.43
2025-02-26,1803.51
2025-02-27,1799.36
2025-02-28,1735.52
2025-03-04,1770.35
2025-03-05,1813.46
2025-03-06,1826.12
2025-03-07,1819.05
2025-03-10,1833.1
2025-03-11,1769.95
2025-03-12,1748.82
2025-03-13,1728.72
2025-03-14,1727.04
2025-03-17,1733.55
2025-03-18,1728.2
2025-03-19,1695.9
2025-03-20,1690.91
2025-03-21,1697.99
2025-03-24,1736.1
2025-03-25,1726.59
2025-03-26,1724.08
2025-03-27,1688.22
2025-03-28,1647.09
2025-03-31,1622.55
2025-04-01,1674.76
2025-04-02,1676.01
2025-04-03,1635.03
2025-04-04,1639.15
2025-04-07,1547.45
2025-04-08,1520.77
2025-04-09,1504.04
2025-04-10,1596.54
2025-04-11,1581.6
2025-04-14,1582.4
2025-04-15,1593.26
2025-04-16,1590.04
2025-04-17,1588.48
